insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('833116', '0', '1', '120', '6', '0', '0.57', '221'),
 ('833135', '0', '3', '120', '10', '0', '0.18', '131'),
 ('833138', '1', '0', '6', '10', '0', '0.48', '208'),
 ('833155', '0', '1', '120', '22', '0', '0.02', '306'),
 ('833169', '0', '0', '120', '15', '0', '0.56', '148'),
 ('833183', '1', '1', '11', '18', '0', '0.55', '200'),
 ('833208', '0', '1', '67', '2', '0', '0.8', '162'),
 ('833210', '0', '0', '120', '12', '0', '0.68', '289'),
 ('833224', '0', '3', '120', '18', '0', '0.92', '400'),
 ('833244', '0', '1', '24', '11', '0', '0.6', '291'),
 ('833261', '2', '2', '10', '13', '0', '0.98', '201'),
 ('833266', '0', '0', '120', '3', '0', '0.26', '187'),
 ('833272', '0', '1', '120', '6', '0', '0.16', '147'),
 ('833275', '1', '2', '11', '17', '0', '0.1', '145'),
 ('833278', '0', '1', '120', '19', '0', '0.21', '213'),
 ('833282', '0', '0', '65', '9', '0', '0.49', '331'),
 ('833315', '0', '1', '34', '16', '0', '0.96', '323'),
 ('833322', '0', '2', '27', '21', '0', '0.25', '253'),
 ('833323', '0', '0', '42', '7', '0', '0.67', '229'),
 ('833334', '0', '1', '120', '11', '0', '0.21', '331'),
 ('833335', '4', '3', '11', '5', '0', '0.94', '158'),
 ('833338', '0', '0', '120', '11', '0', '0.29', '235'),
 ('833345', '0', '0', '120', '9', '0', '0.45', '136'),
 ('833366', '0', '0', '120', '7', '0', '0', '141'),
 ('833376', '0', '0', '49', '19', '1', '0.52', '368'),
 ('833383', '0', '2', '120', '11', '0', '0.27', '278'),
 ('833396', '0', '0', '43', '9', '0', '0.7', '211'),
 ('833403', '0', '0', '120', '8', '0', '0.31', '131'),
 ('833420', '0', '1', '38', '11', '0', '0.5', '187'),
 ('833422', '0', '2', '120', '14', '0', '0.39', '197'),
 ('833424', '1', '0', '15', '9', '0', '0.66', '234'),
 ('833456', '0', '3', '120', '21', '0', '0.52', '475'),
 ('833458', '1', '2', '5', '11', '1', '0.45', '214'),
 ('833467', '0', '1', '120', '6', '0', '0.32', '202'),
 ('833468', '0', '0', '29', '12', '0', '0.52', '294'),
 ('833486', '0', '0', '120', '13', '0', '0.23', '168'),
 ('833530', '1', '1', '19', '11', '0', '0.55', '245'),
 ('833541', '0', '0', '120', '7', '0', '0.88', '271'),
 ('833552', '0', '2', '120', '17', '0', '0.84', '237'),
 ('833555', '0', '1', '55', '5', '0', '0.89', '251'),
 ('833558', '0', '1', '120', '16', '0', '0.22', '283'),
 ('833570', '1', '0', '23', '3', '0', '1', '236'),
 ('833578', '0', '1', '120', '9', '0', '0.09', '231'),
 ('833595', '0', '0', '120', '4', '0', '0.57', '158'),
 ('833628', '0', '0', '120', '8', '0', '0', '267'),
 ('833632', '0', '1', '68', '13', '1', '0.37', '285'),
 ('833663', '1', '0', '22', '15', '0', '0.34', '244'),
 ('833679', '0', '0', '120', '8', '0', '0.69', '140'),
 ('833722', '0', '0', '120', '16', '0', '0.09', '310'),
 ('833724', '0', '0', '120', '12', '0', '0.24', '257'),
 ('833744', '0', '1', '120', '11', '0', '0.59', '350'),
 ('833763', '0', '1', '61', '8', '0', '0.48', '236'),
 ('833772', '0', '2', '120', '17', '0', '0.34', '515'),
 ('833775', '0', '0', '120', '8', '0', '0.55', '202'),
 ('833816', '0', '1', '120', '5', '0', '0.17', '200'),
 ('833889', '0', '2', '120', '13', '0', '0.35', '256'),
 ('833890', '1', '0', '19', '6', '0', '0.21', '442'),
 ('833919', '0', '0', '120', '5', '0', '0.02', '171'),
 ('833937', '0', '1', '120', '6', '0', '0.17', '124'),
 ('833946', '0', '1', '120', '9', '0', '0.76', '176'),
 ('833951', '0', '1', '120', '8', '0', '0.9', '273'),
 ('833957', '0', '2', '120', '15', '0', '0.67', '277'),
 ('833971', '0', '0', '120', '9', '0', '0.93', '216'),
 ('833973', '0', '1', '120', '5', '0', '0.59', '201'),
 ('833996', '0', '1', '120', '19', '0', '0.29', '271'),
 ('834002', '0', '3', '120', '9', '0', '0.63', '397'),
 ('834033', '0', '1', '86', '6', '0', '0.96', '250'),
 ('834037', '0', '1', '120', '18', '0', '0.57', '379'),
 ('834052', '0', '0', '120', '7', '0', '0.04', '309'),
 ('834073', '0', '1', '120', '4', '0', '0.23', '166'),
 ('834082', '0', '0', '120', '12', '0', '0.22', '248'),
 ('834086', '0', '1', '120', '3', '0', '0.56', '210'),
 ('834105', '0', '0', '120', '9', '0', '0.23', '633'),
 ('834124', '0', '0', '120', '14', '0', '0.48', '189'),
 ('834132', '0', '1', '32', '6', '0', '0.42', '200'),
 ('834151', '0', '0', '120', '12', '0', '0.49', '351'),
 ('834166', '0', '1', '120', '6', '0', '0.2', '154'),
 ('834168', '0', '2', '27', '13', '0', '0.55', '262'),
 ('834179', '0', '1', '120', '10', '0', '0.37', '489'),
 ('834208', '0', '1', '120', '4', '0', '0.96', '241'),
 ('834212', '1', '1', '12', '22', '0', '0.15', '295'),
 ('834213', '0', '0', '120', '9', '0', '0.36', '254'),
 ('834220', '0', '1', '120', '14', '0', '0.9', '144'),
 ('834232', '0', '0', '120', '13', '0', '0.78', '247'),
 ('834250', '0', '0', '120', '3', '0', '0.3', '230'),
 ('834252', '0', '2', '120', '4', '0', '0.2', '217'),
 ('834279', '0', '3', '120', '15', '0', '0.41', '207'),
 ('834281', '0', '0', '120', '11', '0', '0.23', '254'),
 ('834286', '1', '0', '21', '9', '0', '0.35', '146'),
 ('834290', '0', '0', '120', '17', '0', '0.13', '273'),
 ('834298', '0', '0', '120', '6', '0', '0.69', '206'),
 ('834303', '0', '0', '46', '6', '0', '0.72', '258'),
 ('834311', '0', '3', '70', '9', '0', '0.22', '237'),
 ('834329', '0', '1', '120', '8', '0', '0.91', '239'),
 ('834396', '0', '0', '120', '3', '0', '0.68', '261'),
 ('834397', '0', '0', '120', '6', '0', '0', '282'),
 ('834423', '0', '2', '33', '2', '0', '0.67', '251'),
 ('834425', '0', '1', '120', '6', '0', '0.78', '152'),
 ('834431', '0', '0', '120', '6', '0', '0.52', '145'),
 ('834470', '0', '2', '120', '8', '0', '0.7', '188'),
 ('834473', '2', '3', '10', '8', '0', '0.3', '272'),
 ('834559', '0', '0', '120', '10', '0', '0.39', '201'),
 ('834566', '0', '0', '120', '13', '0', '0.41', '158'),
 ('834578', '0', '3', '120', '6', '0', '0.68', '199'),
 ('834615', '0', '0', '120', '9', '0', '0.67', '222'),
 ('834628', '0', '0', '120', '9', '0', '0.31', '222'),
 ('834630', '1', '0', '22', '8', '0', '0.4', '379'),
 ('834632', '0', '0', '120', '5', '0', '0.8', '351'),
 ('834640', '0', '0', '120', '9', '0', '0.81', '276'),
 ('834642', '0', '1', '24', '2', '0', '0.1', '204'),
 ('834673', '0', '1', '120', '11', '0', '0.58', '223'),
 ('834690', '0', '1', '55', '9', '0', '0.14', '283'),
 ('834696', '0', '1', '120', '13', '0', '0.26', '213'),
 ('834707', '0', '0', '70', '5', '0', '0.64', '232'),
 ('834743', '1', '0', '16', '4', '0', '0.18', '127'),
 ('834759', '0', '0', '120', '9', '0', '0.45', '177'),
 ('834769', '0', '0', '24', '8', '0', '0', '260'),
 ('834791', '0', '0', '48', '15', '0', '0.33', '562'),
 ('834810', '0', '0', '120', '9', '0', '0.66', '216'),
 ('834822', '0', '2', '120', '14', '0', '0.79', '243'),
 ('834823', '0', '1', '120', '9', '0', '0.62', '201'),
 ('834857', '0', '2', '120', '4', '0', '0.18', '198'),
 ('834888', '0', '1', '120', '11', '0', '0.4', '348'),
 ('834895', '1', '0', '19', '6', '0', '0.77', '130'),
 ('834907', '0', '1', '46', '9', '0', '0.6', '289'),
 ('834961', '0', '1', '120', '7', '0', '0.97', '120'),
 ('834971', '2', '3', '20', '6', '0', '0.51', '181'),
 ('834975', '0', '0', '120', '7', '1', '0.76', '241'),
 ('834976', '0', '2', '120', '6', '0', '0.98', '182'),
 ('834983', '0', '0', '74', '9', '1', '0.32', '263'),
 ('835018', '0', '3', '120', '6', '0', '0.11', '370'),
 ('835049', '0', '0', '120', '12', '0', '0.77', '221'),
 ('835127', '1', '1', '19', '7', '0', '0.25', '218'),
 ('835139', '0', '0', '120', '7', '0', '0.09', '364'),
 ('835155', '0', '1', '120', '21', '0', '0.19', '381'),
 ('835163', '0', '2', '41', '15', '0', '0.44', '325'),
 ('835166', '0', '2', '120', '6', '0', '0.13', '194'),
 ('835172', '0', '2', '120', '3', '0', '0.17', '203'),
 ('835246', '0', '3', '52', '9', '0', '0.7', '405'),
 ('835269', '0', '0', '120', '16', '0', '0.2', '489'),
 ('835324', '0', '1', '120', '8', '0', '0.25', '259'),
 ('835325', '0', '0', '120', '11', '0', '0.15', '341'),
 ('835351', '0', '0', '48', '7', '1', '0.35', '223'),
 ('835357', '0', '0', '120', '15', '0', '0.66', '166'),
 ('835427', '0', '1', '120', '10', '0', '0.5', '400'),
 ('835496', '0', '0', '120', '4', '0', '0.07', '156'),
 ('835498', '1', '0', '18', '8', '0', '0.72', '132'),
 ('835523', '0', '1', '80', '7', '0', '0.72', '222'),
 ('835528', '0', '0', '120', '3', '0', '0.49', '271'),
 ('835537', '0', '2', '41', '7', '0', '0.36', '178'),
 ('835550', '0', '1', '120', '6', '0', '0.29', '176'),
 ('835597', '0', '0', '120', '7', '0', '0.11', '184'),
 ('835645', '0', '0', '78', '19', '0', '0.24', '387'),
 ('835680', '1', '2', '12', '5', '0', '0.23', '286'),
 ('835682', '0', '3', '120', '14', '0', '0.44', '283'),
 ('835703', '0', '1', '77', '11', '0', '0.79', '304'),
 ('835716', '0', '2', '74', '2', '0', '0', '155'),
 ('835723', '0', '3', '120', '4', '0', '0.6', '273'),
 ('835727', '0', '1', '120', '9', '1', '0.84', '430'),
 ('835750', '0', '0', '72', '16', '0', '0.57', '273'),
 ('835789', '0', '0', '48', '10', '0', '0.44', '310'),
 ('835852', '0', '0', '120', '16', '0', '0.94', '213'),
 ('835863', '0', '0', '120', '10', '0', '0.04', '380'),
 ('835875', '0', '0', '120', '9', '0', '0.21', '479'),
 ('835889', '0', '0', '74', '4', '0', '0.17', '204'),
 ('835894', '0', '2', '120', '8', '0', '0.7', '250'),
 ('835900', '0', '0', '120', '5', '0', '0.47', '235'),
 ('835925', '1', '1', '13', '11', '0', '0.3', '242'),
 ('835945', '0', '1', '120', '12', '0', '0.55', '178'),
 ('835973', '0', '0', '120', '16', '0', '0.36', '427'),
 ('835992', '0', '0', '120', '9', '0', '0.94', '226'),
 ('836003', '0', '0', '120', '8', '0', '0.46', '487'),
 ('836134', '0', '0', '120', '5', '0', '0', '236'),
 ('836157', '0', '1', '120', '7', '0', '0.4', '480'),
 ('836201', '0', '2', '120', '12', '0', '0.33', '241'),
 ('836214', '0', '0', '120', '11', '1', '0.8', '270'),
 ('836299', '0', '0', '120', '16', '0', '0.46', '528'),
 ('836303', '0', '0', '26', '4', '0', '0.27', '246'),
 ('836324', '0', '0', '120', '8', '0', '0.29', '115'),
 ('836330', '0', '0', '60', '8', '1', '0.31', '266'),
 ('836363', '0', '0', '120', '8', '0', '0.48', '243'),
 ('836427', '0', '1', '120', '6', '0', '0.9', '141'),
 ('836443', '0', '1', '120', '8', '0', '0.3', '109'),
 ('836450', '0', '1', '120', '6', '0', '0.71', '118'),
 ('836483', '0', '0', '120', '4', '0', '0.92', '327'),
 ('836494', '0', '0', '120', '14', '0', '0.87', '339'),
 ('836542', '0', '0', '120', '9', '0', '0.01', '138'),
 ('836548', '0', '0', '120', '6', '0', '0.88', '208'),
 ('836555', '0', '0', '35', '6', '0', '0.61', '194'),
 ('836577', '1', '1', '16', '5', '0', '0.65', '221'),
 ('836587', '1', '2', '11', '21', '0', '0.28', '328'),
 ('836592', '0', '0', '120', '13', '0', '0.96', '310'),
 ('836606', '2', '0', '10', '7', '0', '0.62', '186'),
 ('836637', '0', '0', '120', '4', '0', '0.44', '434'),
 ('836641', '1', '0', '18', '7', '0', '0.91', '202'),
 ('836646', '1', '6', '12', '7', '0', '0', '329'),
 ('836658', '0', '0', '120', '12', '1', '0.42', '219'),
 ('836663', '0', '2', '120', '15', '0', '0.95', '430'),
 ('836670', '0', '2', '120', '18', '0', '0.3', '217'),
 ('836680', '0', '1', '120', '8', '0', '0.01', '184'),
 ('836691', '0', '0', '120', '13', '0', '0.01', '258'),
 ('836704', '0', '2', '120', '19', '0', '0.41', '264'),
 ('836737', '0', '1', '120', '6', '0', '0', '196'),
 ('836792', '0', '3', '120', '15', '0', '0.68', '215'),
 ('836799', '0', '1', '46', '6', '0', '0.87', '206'),
 ('836804', '0', '0', '120', '5', '0', '0.02', '449'),
 ('836828', '0', '2', '120', '12', '0', '0.09', '300'),
 ('836839', '0', '0', '120', '3', '0', '0.49', '133'),
 ('836842', '0', '0', '120', '10', '0', '0.57', '198'),
 ('836850', '0', '1', '120', '5', '0', '0.8', '225'),
 ('836877', '0', '1', '120', '10', '0', '0.92', '294'),
 ('836902', '0', '0', '120', '8', '0', '0.2', '249'),
 ('836909', '0', '1', '120', '9', '0', '0.2', '198'),
 ('836932', '0', '2', '120', '12', '0', '0.05', '236'),
 ('836948', '1', '0', '13', '21', '0', '0.32', '315'),
 ('836973', '0', '2', '76', '12', '0', '0.14', '220'),
 ('837000', '0', '1', '48', '13', '0', '0.56', '247'),
 ('837007', '0', '3', '120', '7', '0', '0.77', '280'),
 ('837014', '0', '0', '120', '10', '0', '0.52', '504'),
 ('837048', '0', '3', '66', '10', '0', '0.91', '384'),
 ('837055', '0', '2', '120', '5', '0', '0.25', '250'),
 ('837067', '0', '0', '120', '3', '0', '0.43', '182'),
 ('837069', '0', '2', '120', '12', '0', '0.61', '189'),
 ('837071', '0', '0', '120', '14', '0', '0.83', '251'),
 ('837078', '0', '1', '120', '18', '0', '0.79', '179'),
 ('837088', '0', '2', '41', '13', '0', '0.1', '267'),
 ('837107', '0', '0', '120', '7', '0', '0.56', '220'),
 ('837113', '0', '3', '120', '9', '0', '0', '236'),
 ('837126', '0', '0', '42', '7', '0', '0.71', '301'),
 ('837148', '0', '0', '120', '5', '0', '0.35', '277'),
 ('837149', '0', '0', '120', '8', '0', '0.59', '208'),
 ('837180', '0', '0', '120', '5', '0', '0.48', '230'),
 ('837198', '0', '3', '120', '17', '0', '0.71', '342'),
 ('837215', '0', '0', '120', '12', '0', '0.28', '151'),
 ('837220', '0', '1', '120', '6', '0', '0.78', '332'),
 ('837222', '0', '1', '120', '3', '0', '0.97', '119'),
 ('837231', '0', '0', '120', '11', '0', '0.45', '197'),
 ('837233', '0', '0', '120', '7', '0', '0.48', '210'),
 ('837237', '0', '1', '120', '13', '0', '0.55', '257'),
 ('837242', '0', '0', '120', '5', '0', '0.03', '141'),
 ('837247', '0', '2', '120', '12', '1', '0.43', '176'),
 ('837248', '0', '1', '37', '10', '0', '0.39', '310'),
 ('837262', '0', '3', '28', '6', '0', '0.4', '169'),
 ('837266', '0', '0', '120', '5', '0', '0.04', '300'),
 ('837281', '0', '0', '120', '9', '0', '0.84', '247'),
 ('837318', '0', '3', '46', '4', '0', '0.29', '176'),
 ('837344', '0', '0', '120', '5', '0', '0.75', '224'),
 ('837367', '0', '2', '120', '7', '0', '0.92', '177'),
 ('837393', '0', '0', '120', '12', '0', '0.43', '207'),
 ('837403', '0', '3', '120', '14', '0', '0.32', '116'),
 ('837418', '0', '1', '48', '9', '1', '0.79', '240'),
 ('837434', '0', '0', '120', '7', '0', '0.94', '165'),
 ('837450', '0', '2', '47', '13', '0', '0.24', '305'),
 ('837459', '0', '1', '120', '8', '0', '0.46', '177'),
 ('837521', '0', '1', '120', '11', '0', '0.4', '267'),
 ('837528', '0', '0', '120', '9', '0', '0.24', '146'),
 ('837531', '0', '0', '59', '3', '0', '0.79', '182'),
 ('837588', '0', '2', '120', '12', '0', '0.75', '208'),
 ('837597', '0', '0', '41', '7', '0', '0.32', '150'),
 ('837604', '0', '1', '120', '7', '0', '0.41', '145'),
 ('837635', '0', '0', '120', '7', '1', '0.69', '225'),
 ('837638', '1', '1', '14', '16', '0', '0.52', '235'),
 ('837679', '0', '2', '37', '9', '1', '0.46', '307'),
 ('837686', '1', '0', '7', '4', '0', '0.19', '376'),
 ('837733', '0', '0', '120', '14', '0', '0.92', '335'),
 ('837741', '0', '2', '120', '6', '1', '0.7', '228'),
 ('837748', '0', '0', '53', '13', '0', '0.44', '143'),
 ('837755', '1', '0', '3', '13', '0', '0.53', '211'),
 ('837769', '0', '2', '120', '7', '0', '0.57', '318'),
 ('837783', '0', '0', '120', '7', '0', '0.03', '321'),
 ('837789', '0', '0', '120', '13', '0', '0.2', '243'),
 ('837805', '0', '0', '120', '12', '0', '0.88', '337'),
 ('837813', '0', '4', '62', '8', '0', '0.29', '288'),
 ('837814', '0', '1', '62', '14', '0', '0.54', '303'),
 ('837815', '0', '1', '120', '5', '0', '0.89', '121'),
 ('837818', '1', '1', '23', '8', '0', '0.57', '133'),
 ('837845', '0', '0', '120', '14', '0', '0.5', '203'),
 ('837868', '0', '1', '120', '5', '0', '0.96', '189'),
 ('837872', '0', '0', '120', '6', '1', '0.34', '225'),
 ('837909', '0', '1', '120', '18', '0', '0.92', '391'),
 ('838018', '0', '0', '120', '10', '0', '0.94', '194'),
 ('838022', '0', '2', '120', '21', '0', '0.22', '221'),
 ('838047', '0', '1', '46', '15', '0', '0.73', '287'),
 ('838087', '0', '3', '120', '4', '0', '0.34', '234'),
 ('838088', '0', '1', '38', '11', '0', '0.31', '228'),
 ('838123', '0', '0', '120', '17', '1', '0.63', '220'),
 ('838140', '0', '2', '120', '17', '0', '0.37', '260'),
 ('838151', '0', '0', '120', '10', '0', '0.83', '218'),
 ('838158', '0', '0', '120', '11', '0', '0.61', '279'),
 ('838179', '0', '0', '120', '5', '0', '0.69', '136'),
 ('838185', '0', '0', '120', '7', '0', '0.62', '258'),
 ('838188', '0', '0', '70', '12', '0', '0.58', '277'),
 ('838191', '0', '0', '59', '9', '0', '0.3', '293'),
 ('838220', '0', '0', '120', '9', '0', '0.71', '121'),
 ('838228', '1', '2', '4', '8', '0', '0.33', '356'),
 ('838233', '0', '0', '120', '4', '0', '0.05', '217'),
 ('838263', '0', '0', '120', '13', '0', '0.88', '205'),
 ('838277', '0', '0', '120', '16', '0', '0.84', '279'),
 ('838307', '0', '0', '43', '14', '0', '0.01', '215'),
 ('838332', '0', '0', '120', '10', '0', '0.21', '326'),
 ('838354', '1', '0', '20', '7', '0', '0.84', '292'),
 ('838362', '0', '2', '120', '8', '0', '0.09', '155'),
 ('838370', '0', '0', '47', '11', '0', '0.39', '439'),
 ('838376', '0', '1', '120', '17', '0', '0.21', '317'),
 ('838392', '0', '0', '120', '8', '0', '0.49', '220'),
 ('838412', '1', '2', '8', '14', '0', '0.65', '197'),
 ('838416', '0', '0', '120', '10', '0', '0.86', '227'),
 ('838418', '0', '1', '120', '12', '0', '0.24', '276'),
 ('838433', '0', '0', '120', '13', '0', '0.24', '248'),
 ('838454', '0', '0', '71', '11', '0', '0.69', '259'),
 ('838457', '0', '1', '47', '19', '0', '0.74', '357'),
 ('838475', '0', '0', '120', '11', '0', '0.1', '347'),
 ('838504', '0', '0', '120', '11', '0', '0.12', '264'),
 ('838512', '0', '1', '120', '10', '0', '0.67', '180'),
 ('838518', '0', '0', '120', '7', '0', '0.54', '489'),
 ('838539', '0', '1', '120', '6', '1', '0.87', '229'),
 ('838549', '0', '0', '120', '15', '0', '0.55', '229'),
 ('838560', '0', '0', '50', '7', '0', '0.9', '206'),
 ('838565', '0', '3', '120', '18', '0', '0.85', '182'),
 ('838579', '0', '1', '39', '12', '1', '0.48', '163'),
 ('838593', '1', '1', '7', '13', '0', '0.92', '284'),
 ('838602', '0', '6', '120', '9', '0', '0.04', '214'),
 ('838648', '0', '1', '120', '6', '0', '0.01', '132'),
 ('838669', '0', '2', '120', '13', '0', '0.4', '237'),
 ('838672', '0', '1', '120', '9', '0', '0.13', '244'),
 ('838677', '0', '0', '120', '4', '0', '0.13', '252'),
 ('838686', '1', '0', '20', '7', '0', '0.84', '328'),
 ('838691', '0', '0', '120', '9', '0', '0.37', '198'),
 ('838698', '0', '0', '120', '6', '0', '0.46', '319'),
 ('838700', '0', '1', '120', '8', '0', '0.27', '258'),
 ('838725', '0', '0', '32', '4', '1', '0.94', '227'),
 ('838755', '0', '3', '47', '9', '0', '0.18', '235'),
 ('838763', '1', '1', '11', '11', '0', '0.54', '133'),
 ('838776', '1', '0', '18', '5', '0', '0.91', '175'),
 ('838790', '0', '2', '120', '6', '0', '0.09', '114'),
 ('838792', '0', '2', '120', '19', '0', '0.3', '545'),
 ('838798', '0', '0', '81', '8', '0', '0.94', '289'),
 ('838810', '0', '0', '34', '4', '0', '0.91', '287'),
 ('838830', '0', '0', '120', '10', '0', '0.71', '279'),
 ('838834', '0', '0', '120', '3', '0', '0.46', '131'),
 ('838845', '0', '2', '120', '6', '0', '0.23', '275'),
 ('838847', '0', '0', '120', '10', '0', '0.02', '163'),
 ('838861', '0', '1', '120', '12', '0', '0.3', '198'),
 ('838863', '0', '2', '120', '10', '1', '0.46', '226'),
 ('838882', '0', '0', '120', '8', '0', '0.7', '155'),
 ('838912', '0', '1', '57', '7', '0', '0.91', '321'),
 ('838924', '0', '0', '120', '9', '0', '0.32', '197'),
 ('838929', '0', '0', '120', '8', '0', '0.26', '185'),
 ('838945', '0', '1', '120', '9', '0', '0.28', '124'),
 ('838948', '1', '0', '3', '10', '0', '0.39', '186'),
 ('838960', '0', '0', '120', '14', '0', '0.69', '179'),
 ('838966', '0', '0', '120', '3', '0', '0.67', '334'),
 ('838974', '0', '0', '120', '11', '0', '0.37', '152'),
 ('838981', '0', '1', '120', '9', '0', '0.83', '308'),
 ('838983', '0', '0', '27', '11', '0', '0.96', '140'),
 ('838987', '3', '0', '11', '13', '0', '0.21', '341'),
